"0","ptotal_rep = n18_24 + n25_39 + n40_55 + n56_over # this is just to have a comparison, because now I'll have to include the proportions of participants"
"0",""
"0","# participation by age"
"0","part15_23 = 0.077"
"0",""
"0","part24_39 = 0.495"
"0",""
"0","part40_55 = 0.561"
"0",""
"0","part56_over = 0.581"
"0",""
"0","# participation by gender"
"0",""
"0","part_men = 0.478"
"0",""
"0","part_women = 0.435"
"0",""
"0","# participation by race"
"0",""
"0","part_white = 0.536"
"0",""
"0","part_asian = 0.468"
"0",""
"0","part_black = 0.368"
"0",""
"0","part_other = 0.361"
"0",""
"0","part_hispanic = 0.283"
"0",""
"0",""
"0",""
