"0","amceusw2rep <- cj(dfcj2, choice_indicator ~ expected_pension + gender_equality_mgmt + living_wage + salary_equality_within_firm + labor_rights + environmental_impact + faith_morality + firearms, id = ~ survey_id,"
"0","            estimate = ""amce"","
"0","            weights = ~ weights,"
"0","            by= ~republican)"
"2","Warning: svyglm not fitted by maximum likelihood."
"2","Warning: svyglm not fitted by maximum likelihood."
"0","amceusw2repplot = plot(amceusw2rep, group = ""republican"", vline = 0, feature_headers = F) +"
"0","  scale_colour_manual(na.translate = F, values = c(""royalblue"", ""red3""), labels=c('no', 'yes')) + "
"0","  theme(text = element_text(family = ""LM Roman 10""))"
"2","[38;5;250mScale for [32mcolour[38;5;250m is already present.
Adding another scale for [32mcolour[38;5;250m, which will replace the existing scale.[39m"
"0","ggsave(amceusw2repplot, path = NULL, "
"0","       filename = ""amcecj2byr.png"","
"0","       device = ""png"","
"0","       type = ""cairo"", "
"0","       dpi = ""retina"")"
"2","[38;5;250mSaving 7 x 7 in image[39m"
"2","Warning: [38;5;250mUsing ragg device as default. Ignoring `type` and `antialias` arguments[39m"
"0","amceusw2repplot"
"0",""
