"0","dfcj_demos = dfcj %>% "
"0","  select(survey_id, age.cat, education, gender, income) %>% "
"0","  mutate(experiment = 1)"
"0",""
"0","dfcj2_demos =dfcj2 %>% "
"0","  select(survey_id, age.cat, education, gender, income) %>% "
"0","  mutate(experiment = 2)"
"0",""
"0","dfcj_tabdemos = rbind(dfcj_demos,dfcj2_demos)"
"0",""
"0","levels(dfcj_tabdemos$education)"
"1","[1]"
"1"," ""less than hs"""
"1"," ""hs""          "
"1"," ""some college"""
"1"," ""college""     "
"1"," ""grad school"" "
"1","
"
"0","dfcj_tabdemos = droplevels(dfcj_tabdemos)"
"0",""
"0","dfcj_tabdemos = dfcj_tabdemos %>% "
"0","  group_by(survey_id) %>% "
"0","  filter(row_number() ==1) %>% "
"0","  ungroup()"
"0",""
"0","dfcj_tabdemos = dfcj_tabdemos %>% "
"0","  select(-survey_id)"
"0",""
"0","write_csv(dfcj_tabdemos, ""tabdemos.csv"")"
"0",""
"0",""
"0","library(gtsummary)"
"0",""
"0","library(gt)"
"0",""
"0","tab_demos = dfcj_tabdemos %>%"
"0","  tbl_summary(by = experiment) %>% "
"0","  as_gt() "
"0",""
"0",""
"0",""
"0","tab_demos |> gtsave(""tab_demos.tex"")"
"0",""
"0",""
"0",""
