"0","calculate_ci(dfwtp2) #not even close to conjointly! Just use Conjointly to get that done and move on!"
"1","$wtp_gender_mgmt
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","        273.14 "
"1","        -80.22 "
"1","        566.43 "
"1","
"
"1","
"
"1","$wtp_salary_equality
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","       1007.31 "
"1","        661.53 "
"1","       1293.24 "
"1","
"
"1","
"
"1","$wtp_env_impact
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","       -750.01 "
"1","      -1132.21 "
"1","       -141.46 "
"1","
"
"1","
"
"1","$wtp_firearms
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","       1369.71 "
"1","        938.39 "
"1","       1747.91 "
"1","
"
"1","
"
"1","$wtp_living_wage
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","       256.790 "
"1","        51.249 "
"1","       473.041 "
"1","
"
"1","
"
"1","$wtp_labor_rights
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","       -129.03 "
"1","       -564.32 "
"1","        459.42 "
"1","
"
"1","
"
"1","$wtp_faith_morality
"
"1","        Median "
"1"," CI_Lower.2.5% "
"1","CI_Upper.97.5% "
"1","
"
"1","        486.07 "
"1","        138.35 "
"1","        783.38 "
"1","
"
"1","
"
