"1","     1800  0.305        0.832   0.734        3.81        2.51    4:46  "
"1","
"
"1","     1900  0.305        0.835   0.740        3.92        2.52    4:41  "
"1","
"
"1","     2000  0.304        0.834   0.738        3.89        2.50    4:38  "
"1","
"
"1","     2100  0.307        0.834   0.737        3.80        2.48    4:35  "
"1","
"
"1","     2200  0.306        0.832   0.735        3.77        2.48    4:32  "
"1","
"
"1","     2300  0.307        0.831   0.734        3.75        2.46    4:29  "
"1","
"
"1","     2400  0.303        0.834   0.738        3.74        2.44    4:26  "
"1","
"
"1","     2500  0.305        0.833   0.736        3.63        2.42    4:23  "
"1","
"
"1","     2600  0.303        0.833   0.737        3.73        2.45    4:21  "
"1","
"
"1","     2700  0.301        0.835   0.740        3.96        2.53    4:18  "
"1","
"
"1","     2800  0.304        0.837   0.743        4.20        2.62    4:16  "
"1","
"
"1","     2900  0.305        0.839   0.746        4.21        2.63    4:16  "
"1","
"
