"0",""
"0","amceusw_byprior2 <- cj(dfcj2, choice_indicator ~ expected_pension + gender_equality + living_wage + salary_equality + labor_rights + environmental_impact + faith_morality + firearms, id = ~ survey_id,"
"0","            estimate = ""amce"", weights = ~ weights,"
"0","            by = ~prior)"
"2","Warning: svyglm not fitted by maximum likelihood."
"2","Warning: svyglm not fitted by maximum likelihood."
"0","amceusw_byprior2 = amceusw_byprior2 %>% "
"0","  filter(!str_detect(feature, ""pension""))"
"0",""
"0","amceusw_byprior2 = plot(amceusw_byprior2, group = ""prior"", vline = 0, feature_headers = F) +"
"0","  scale_colour_manual(na.translate = F, values = c(""#F8867D"", ""#00BFC4""), labels=c('anti-ESG', 'pro-ESG')) + "
"0","  theme(text = element_text(family = ""CMU Serif"")) +"
"0","  ggplot2::facet_wrap(~feature, ncol = 1L,"
"0","                      scales = ""free_y"", strip.position = ""top"") +"
"0","  xlim(-0.25,0.25)"
"2","[38;5;250mScale for [32mcolour[38;5;250m is already present.
Adding another scale for [32mcolour[38;5;250m, which will replace the existing scale.[39m"
"2","[38;5;250mScale for [32mx[38;5;250m is already present.
Adding another scale for [32mx[38;5;250m, which will replace the existing scale.[39m"
"0","ggsave(amceusw_byprior2,"
"0","       path = NULL,"
"0","       filename = ""amceprior2.png"","
"0","       device = ""png"","
"0","       type = ""cairo"", "
"0","       dpi = ""retina"","
"0","       height = 6)"
"2","[38;5;250mSaving 7 x 6 in image[39m"
"2","Warning: [38;5;250mUsing ragg device as default. Ignoring `type` and `antialias` arguments[39m"
"0","amceusw_byprior2"
"0",""
