"0","amce2shorter = amce2 %>% "
"0","  filter(!str_detect(feature, ""pension""))"
"0","#Trying to produce nicer plots"
"0",""
"0","amce2shorter = plot(amce2shorter, vline =0, feature_headers = F) +"
"0","  theme(text = element_text(family = ""CMU Serif"")) +"
"0","scale_color_jco() +"
"0","   ggplot2::facet_wrap(~feature, ncol = 1L,"
"0","                      scales = ""free_y"", strip.position = ""top"") +"
"0","  xlim(-0.25,0.25)"
"2","[38;5;250mScale for [32mcolour[38;5;250m is already present.
Adding another scale for [32mcolour[38;5;250m, which will replace the existing scale.[39m"
"2","[38;5;250mScale for [32mx[38;5;250m is already present.
Adding another scale for [32mx[38;5;250m, which will replace the existing scale.[39m"
"0","ggsave(amce2shorter, path = NULL, "
"0","       filename = ""amcecj2jmainb.png"","
"0","       device = ""png"","
"0","       type = ""cairo"", "
"0","       dpi = ""retina"", height = 6)"
"2","[38;5;250mSaving 7 x 6 in image[39m"
"2","Warning: [38;5;250mUsing ragg device as default. Ignoring `type` and `antialias` arguments[39m"
"0","amce2shorter"
