"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                       "
"1","     Estimate"
"1","   Std. Error"
"1"," z-value"
"1","
pension                "
"1","  0.000035050"
"1","  0.000000836"
"1","   41.90"
"1","
firearms.num           "
"1"," -0.132076877"
"1","  0.015947677"
"1","   -8.28"
"1","
fossil_fuels.num       "
"1","  0.002429201"
"1","  0.015916459"
"1","    0.15"
"1","
may_employ_children.num"
"1"," -0.737547164"
"1","  0.016387087"
"1","  -45.01"
"1","
no_racial_diversity.num"
"1"," -0.223160020"
"1","  0.015971486"
"1","  -13.97"
"1","
no_gender_equal_pay.num"
"1"," -0.405452878"
"1","  0.016131544"
"1","  -25.13"
"1","
"
"1","                       "
"1","             Pr(>|z|)"
"1","    "
"1","
pension                "
"1"," < 0.0000000000000002"
"1"," ***"
"1","
firearms.num           "
"1","  0.00000000000000022"
"1"," ***"
"1","
fossil_fuels.num       "
"1","                 0.88"
"1","    "
"1","
may_employ_children.num"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
no_racial_diversity.num"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
no_gender_equal_pay.num"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
