"0","#Transform variables to factors"
"0","dfcj2 = dfcj2 %>% "
"0","  mutate(expected_pension = factor(expected_pension),"
"0","         firearms = factor(invests_in_firearms,"
"0","                           levels = c(""Invests in firearms"", ""Does not invest in firearms"")),           "
"0","         fossil_fuels =  factor(invests_in_fossil_fuels,"
"0","                                levels = c(""Invests in fossil fuels"", ""Does not invest in fossil fuels"")),"
"0","         may_employ_children = factor(invests_in_firms_that_may_employ_children,"
"0","                                      levels = c(""Invests in firms that may employ children"", ""Invests in firms that ensure no children are employed"")),"
"0","         racial_diversity = factor(advocates_for_racial_diversity_in_management,"
"0","                                   levels = c(""Does not advocate for racial diversity in management"","
"0","                                              ""Advocates for racial diversity in management"")),"
"0","         gender_equal_pay = factor(advocates_for_equal_pay_for_men_and_women,"
"0","                                   levels = c(""Does not advocate for equal pay for men and women"","
"0","                                              ""Advocates for equal pay for men and women"")),"
"0","        choice_indicator = as.numeric(choice_indicator),"
"0","        choice = as.factor(choice_indicator),"
"0","        prior = factor(ifelse(q9_taking_into_account_esg_factors_o1_yes ==1, ""pro-esg"", ""anti-esg"")),"
"0","        republican = factor(ifelse(q11_party_id_o1_republican==1 |"
"0","          q12_party_leanings_o1_republican ==1, 1,0)),"
"0","        florida = factor(ifelse(q15_state_us_o1_florida==1, 1,0)),"
"0","        california = factor(ifelse(q15_state_us_o2_california==1,1,0)),"
"0","        age = 2023 - as.numeric(q10_age_write_in))"
"0",""
"0",""
"0",""
